url,nom,prix,duree,taux_rentabilite,status
https://app.bricks.co/properties/eae63222-4437-4ab3-bbb9-e574e3fc163e,Villa Lurin St Barthélémy,3100000,3 ans,"11,00 % /an",Collecte en cours
https://app.bricks.co/properties/22804cd3-c3a4-4d39-8bc4-886fae3f0d3b,Immeuble Holbach,470000,1 an,"11,00 % /an",Collecte à venir
https://app.bricks.co/properties/840cb496-e6d4-455c-891a-984b8080d924,Entrepôt des Frères Lumière,1222000,2 ans,"11,00 % /an",Collecte à venir
https://app.bricks.co/properties/128bf710-ddcb-4aca-a58b-e8932d7cbc0d,Division Le Presbytère,122000,1 an et 6 mois,"12,00 % /an",Objectif atteint
https://app.bricks.co/properties/dc460251-34c7-4bf9-9d57-efe7165445b5,Immeuble Dax,410000,3 ans,"10,00 % /an",Objectif atteint
https://app.bricks.co/properties/14446c3c-1b82-43dd-a4b4-ee0576de24f2,2 lotissements Taupont - Tranche 1,300000,2 ans,"11,00 % /an",Objectif atteint
https://app.bricks.co/properties/4fd7eb81-5d01-4494-8b1a-529c3664521d,Villa Anglet Chiberta,785000,1 an,"10,00 % /an",Objectif atteint
https://app.bricks.co/properties/f94cfc43-60e1-4325-bc0e-02a4eba17986,Appartements Lescot,550000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/f6d626d3-fdaf-4b1b-aafa-1e1b067941d5,Duplex Cros de Cagnes,400000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/5a0790c1-5c3c-445e-8d92-e0f33c60dfb7,Immeuble Exelmans,524000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/dcb81029-1396-4851-af4b-012807f4d1b8,Maison Ploemeur,108000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/4f8cd97a-64d7-4b21-90d9-46170c590571,216 appartements Montluçon,4530000,3 ans,"12,00 % /an",Remboursé
https://app.bricks.co/properties/c6bca783-b116-433f-8dcf-b43bd11233c1,2 Villas en Airbnb - Fitou,500000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/9bc77ec7-8051-49ff-92f0-16d70f8b88c8,Garage Candé-sur-Beuvron,220000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/b695cba2-7b3f-4e8c-a2bd-143b031f31ed,Rénovation maison Sainte Marie La Hume,870000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/85b82581-6a5e-4c70-a4f2-d65c9a4ff731,Division Sanary-sur-Mer,1030000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/238940c8-c23f-4967-8d55-0cf1f6ba1e13,Division Biscarrosse,662000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/1951b228-24e5-45bc-b3e5-46f02754ef71,Parc de tourisme et commercial Sommières,2150000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/ca132cd6-3c06-45eb-acdd-22828627601b,Division Herepian,165000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/ba897bfc-d3f4-482e-aadf-7cb3986b8f71,Immeuble Royat,160000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/8152b48a-2edb-4fef-966e-acc39d1ffcef,24 logements Cayenne,500000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/23adf80f-5de3-4c80-a2bf-fad66e729c43,Complexe de soins Bradford,2400000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/a99f13fe-a624-48f9-ada8-c1d7756f2c49,Villa Sainte-Maxime,4300000,1 an et 6 mois,"12,00 % /an",Financé
https://app.bricks.co/properties/21ff956a-52d8-49c9-85cc-6f7ab5be688b,Parc de locaux Saint Jory,2400000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/5b5cc89a-fea0-4536-8597-a272110fd7fe,Locaux Triangle d'Or Deauville,1350000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/ce0031ea-8492-46af-aeff-220e4286c920,Domaine Saint-François,188000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/5082c84d-0015-4ab1-b7e8-29c2c5246dbe,Parc activité Pointe d’Abeau,2270000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/884be45f-aab8-4450-b3b4-ffcc04e9f63b,Le Sommet des Icônes,855000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/ed2ae9e3-d9bf-42ef-8c0a-d257a7a7bb92,Appartement La Bocca,170000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/143f83c0-5bf4-49c8-961d-b06e4487ee2b,Appartements Soly,472000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/758651e3-b851-41d7-bf74-ac4fddd519cc,Maison Alphonse Daudet,81000,1 an,"9,00 % /an",Financé
https://app.bricks.co/properties/b5d97900-fc94-4d75-b8f0-7c17edba10c4,Maisons Crêts-en-Belledonne,400000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/ee444c75-4d53-4f3c-b379-33379679bacb,Immeuble Rodin,720000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/e7d86ab5-3e2a-41ca-93fa-4cdc7c3a191b,Maison Ligne Paradis,410000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/ea631a43-a1a4-4b11-9933-75152f6abc24,Ferme gasconne Auch,550000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/f82a902a-6c7c-43fb-b191-0537cec6be58,Immeuble Vic-en-Bigorre,120000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/795de653-1a9c-4f33-93e6-ceec03fd9377,Immeuble Vichy,190000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/7a9053dd-702f-499d-bb81-4155cdc8a557,Maison Emeraude,288000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/2929998c-8965-4546-80e0-dd3c1b4d45a4,Maison Charneca,780000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/56314b91-c336-4a1c-b1e8-cebd153230b1,Appartement Saint-Loup,150000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/7ca2299f-8f0e-43b3-9fb6-c25fd600d710,Supernova V - 3 biens parisiens,1500000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/13c1f39c-18df-4d21-86f7-e03078d28090,Parc de locaux Bessan,4400000,1 an et 6 mois,"12,00 % /an",Financé
https://app.bricks.co/properties/d84ac998-140d-4119-8bef-cffeb6220197,Chalet Megève,2400000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/3fea44e7-23fc-4b9e-a218-7fc3ab4f5c50,Maison Lespinasse,275000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/ffd37e0d-3446-450a-9dc1-eead33a464ec,La Mûrisserie,420000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/accb2371-dd58-48a2-9d8f-1ff90d87d460,Appartement Penha de Franca,135000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/08135bf2-4629-49d4-8494-de834b1e2785,La grange d'Ange,250000,2 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/9a775fd5-4d85-488c-80c8-4b15e13e8008,Maison la Toulousaine,305000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/5687ea75-f080-4b4c-b4eb-77bf3b4c6d1c,Maison Arsac Pillard,580000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/a7e7e10d-99d5-4bc0-8512-e8d4393cdb6e,Maison Bas Brésis - Alès,150000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/4db5c4c4-ab1f-4e6d-9325-11a3e6618407,Château de Chicamour,1750000,3 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/a7e6aee2-d6c2-4373-8250-66eff3a2675f,Villa Bois Lecomte,1200000,5 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/ece6d53e-8395-4d71-83f9-e527829b2ba1,Appartement Roquebrune,45000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/1273de76-fd1f-4567-ae95-992867eacf79,Maison République,300000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/dad836ab-49ff-4f91-8d6a-dae4401290e6,39 studios étudiants à Vannes,700000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/367beb9d-6a0a-43d8-a5e5-d88a5249dcdf,Locaux commerciaux St Martin de Crau,535000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/a34f8c1d-e92f-41d6-8ee2-a700b0555327,Immeuble Gare - Nevers,136000,1 an,"11,00 % /an",Financé
https://app.bricks.co/properties/e3c74c95-1926-45dd-97b7-c9cbd32ccc5a,Groupe Faubourg II - Carrosserie Troyes,1500000,2 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/4231541e-5318-4061-9389-c6b54c8399a0,Groupe Faubourg I - Carrosserie Melun,2750000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/fee55336-f325-4255-a2cb-2b782c6ca48c,Villa Arcachon,650000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/36811f3b-747b-4e2e-92b6-6cdb70dfa55d,Maison de Huelgoat,71000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/5bf54428-a6f5-4fa3-a859-22ab2252485f,Gîtes du général,129000,4 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/7a7b9015-5bb1-4aa0-95fb-57bf216d1f57,Immeuble Ledru Rollin,1100000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/d0342de5-8b7b-4bd7-842b-f14b0aefbb44,Appartement le Petit Jean,100000,1 an,"11,00 % /an",Remboursé
https://app.bricks.co/properties/bcde6963-918b-4fa5-b0e4-88669513dba4,Harvey - Biscarosse (David Douillet),550000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/0cabe831-37c4-45cf-9956-06f28eb260f2,Maison Vercingétorix,246000,1 an et 3 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/3959bfcf-45fa-43c5-a503-59b577e21597,Love Room X,137000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/497e15e6-af37-4c94-9b49-07912c19071c,Hôtel 4* Théoule sur mer,1100000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/e843a039-af3c-4bfb-be62-bba196bce6a4,Parking automatisé 12 places,250000,5 ans,"11,00 % /an",Remboursé
https://app.bricks.co/properties/20f022e7-81f4-4e71-bcbb-43244d55ca47,Villa des Mimosas,405000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/e0ab34ea-9726-4b91-a0c2-092c18858572,New Tropicana Boulangeries,868000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/75c21446-a5cc-43c2-b838-1e45ce5e3a6b,Villas la Capicciola - Palombaggia,2550000,2 ans,"12,00 % /an",Remboursé
https://app.bricks.co/properties/5b29c4d6-1e5a-4b46-8b90-53677285067c,Centauris - 3 appartements,566000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/d3843a34-dbbd-47b1-a96a-90cf5690ad47,Silverstone - Hôtel Hilton,1800000,3 ans,"11,50 % /an",Financé
https://app.bricks.co/properties/006f4799-eef6-40ee-8215-e96c2232e33e,Camping Le Lys Blanc Royan,200000,2 ans,"11,00 % /an",Financé
https://app.bricks.co/properties/2060233d-db43-47e5-8ad9-1bc1918a946d,Supernova IV - 2 appartements Paris,593000,6 mois,"9,00 % /an",Financé
https://app.bricks.co/properties/f6868348-f8f2-429c-8072-dc3786804989,Immeuble Falaise,600000,1 an et 6 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/78ca5b8d-085a-4c63-93ca-2ba42bee55f9,Villa Saint-Tropez,3450000,6 mois,"12,00 % /an",Financé
https://app.bricks.co/properties/bcbb11c1-cefe-49b1-9edb-112a030840f5,Appartement Chasseurs,164000,10 mois,"10,00 % /an",Financé
https://app.bricks.co/properties/fd45f542-3192-4d5a-af1f-f864a831195a,Tissot - Terrain Nimes,398000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/24271e39-e43e-4105-a6bb-c746d90c41c9,Villa Gypsea Saint-Barth,2000000,3 ans,"13,00 % /an",Financé
https://app.bricks.co/properties/ae7e06ac-d17d-4ff1-9b8f-1d2a341a05a3,Appartement Michelet,65000,2 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/f2452e12-8198-45d9-b3e1-b8d705d67fed,Villas Luxe - Lac Léman,500000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/f44d209c-7e77-4f05-aacc-5edac1f26440,Immeuble Jean Jaurès - Guadeloupe,120000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/19992004-058d-4518-a524-0f8bff56626c,IMMO3 II - Immeubles Campans,800000,2 ans,"12,00 % /an",Financé
https://app.bricks.co/properties/497fab82-35fc-457e-b424-c47a119f507a,Immeuble Champs Elysées Wagram,1200000,3 ans,"10,00 % /an",Remboursé
https://app.bricks.co/properties/c09497b2-34de-4db7-87b5-794a925e56f3,Villa luxe le Couleret,1000000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/2705b837-5113-4689-aed7-17b5af07b086,Ecolodges Bleu Minuit,200000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/fe22440a-56d2-4616-a816-0d01578e70a2,Immeuble Evermind,596000,1 an,"10,00 % /an",Financé
https://app.bricks.co/properties/8ca32b06-3a1d-4a78-8baa-a64af146d921,Supernova III - 3 appartements Paris,1022000,1 an,"9,00 % /an",Financé
https://app.bricks.co/properties/2a63ef08-882b-442d-8d40-53084a4a36f4,Immeubles Denormandie,1000000,2 ans,"12,00 % /an",Financé
https://app.bricks.co/properties/a7a7b491-25bd-4cea-a904-4404d785d2d5,Padel Tennis Pau,474000,3 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/129fb9bc-c5cc-4745-a3a6-da90ecf0b7c3,Hôtels Saint Witz,2313000,3 ans,"12,00 % /an",Financé
https://app.bricks.co/properties/58d6fc26-3bd0-43cc-82da-5c9216df8dcb,Appartements Paris 13ᵉ,957000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/2be01104-a5d5-40c9-8a49-03bb45ec9613,Appartements Jego,1236000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/40e127e8-aa87-4bfe-8091-d76f45ddec00,Manoir Trouville-sur-Mer,2370000,1 an et 6 mois,"11,00 % /an",Financé
https://app.bricks.co/properties/20920997-976f-4fdd-a2a8-4c5e889ee49c,Domaine de Quétieville,1072000,4 ans,"8,00 % /an",Financé
https://app.bricks.co/properties/d14c0f3f-cf06-4659-bded-8e2bcdcd2f7b,Appartement Triangle d'Or,1060000,3 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/ddfd88f4-2fb1-4846-92e7-41adc57d3523,Appartement Joaquim Casimiro,1015000,1 an,"9,00 % /an",Financé
https://app.bricks.co/properties/94ca1558-fb09-4136-a894-3582bae45453,Hôtel Bordeaux Lormont,1300000,4 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/16153b38-305f-4e4b-b537-fa63f1532c5a,Appartement Cabo Verde,583000,1 an,"9,00 % /an",Financé
https://app.bricks.co/properties/a945bc73-4de2-4261-89ba-ae0148948c65,Appartement Adrien Lesesne,241000,5 ans,"10,00 % /an",Financé
https://app.bricks.co/properties/aae6494c-4a7b-48c6-8077-6c62f303cef2,L'indomptable - Château de Fontenay,690000,5 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/22e976c6-0233-4553-ac00-4b698d7422b9,Supernova II - Lot de 2 appartements,464000,1 an et 6 mois,"9,00 % /an",Remboursé
https://app.bricks.co/properties/bb0fe37b-f552-4c46-99e3-fb2bb26fcda9,Appartement Escourche,272000,10 ans,"7,50 % /an",Financé
https://app.bricks.co/properties/42855f27-77ac-41da-b9a1-25862b3045f4,Lot de 2 Appartements Charles de Gaulle,190000,5 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/f3917402-3de2-4ad6-8892-68042c61b2ea,Villa Hauts Briauches,950000,10 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/2bd294ef-3db5-430d-8a83-e05930247656,Supernova - 2 Appartements,373000,2 ans,"9,00 % /an",Remboursé
https://app.bricks.co/properties/6ba911e1-69e8-4a30-a8ea-745046b1d347,Château Saint Laurent,1000000,4 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/54f96e9a-0b30-4d83-a824-d5a14537c9cc,Houseboat Port Ilon,237000,10 ans,"9,00 % /an",Financé
https://app.bricks.co/properties/b1bc0efd-1f32-4b38-abe6-9567ce9fef23,Appartement Paris 2ᵉ,573000,4 ans,"6,75 % /an",Financé
https://app.bricks.co/properties/ba29910c-9713-48ae-b8e5-9741949241ef,Appartement Voltaire,170200,10 ans,"7,50 % /an",Financé
https://app.bricks.co/properties/a5a02ed9-8c7b-4456-84be-e78422366e4a,Les Cabanes Parisiennes,1100000,10 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/dbd3c72d-cf1f-4b8f-888a-516c78a7f186,Appartement des 2 églises,294000,4 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/098459d0-33fb-4bcc-963d-2197f27973f4,Appartement Almirante Reis,789800,10 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/1e5382bf-95ff-4193-9d05-492abc44b15b,Appartement Monsaraz,406670,10 ans,"7,00 % /an",Financé
https://app.bricks.co/properties/e1d1b68d-4042-43dc-b193-44c150c9c6cc,Immeuble Bonfim,1344340,10 ans,"12,44 % /an","12,44 % /an"
https://app.bricks.co/properties/99562589-08fc-4f04-ab66-3c7d9192454b,Immeuble Fervença,732650,10 ans,"12,29 % /an","12,29 % /an"
https://app.bricks.co/properties/7341badb-4f89-4020-b0f7-4a006f172552,Immeuble Général de Gaulle,1543000,10 ans,"8,53 % /an","8,53 % /an"
https://app.bricks.co/properties/38f37f83-7c9e-4eaf-b2c2-6c8e3b51762e,Immeuble La Fabrik,1540730,10 ans,"12,20 % /an","12,20 % /an"
https://app.bricks.co/properties/2d1d5f64-766e-4cb8-b26c-c7ca7384adc1,Immeuble Jean Jaurès Lomme,817600,10 ans,"8,30 % /an","8,30 % /an"
https://app.bricks.co/properties/8418893f-c5a7-491a-83b4-a6a3b1980565,Immeuble Général Strolz,4084600,10 ans,"8,00 % /an","8,00 % /an"
https://app.bricks.co/properties/10c5e99f-6832-4c9f-847e-52d88870242d,Immeuble Docteur Jenner,817600,10 ans,"8,71 % /an","8,71 % /an"
https://app.bricks.co/properties/f5b16bdc-971f-40c8-80fb-0eadfd272931,Commerce Chaptal,958700,10 ans,"7,72 % /an","7,72 % /an"
https://app.bricks.co/properties/70e9bf2c-6e36-4ce2-bbf6-59e666658e9b,Immeuble Faria Guimarães,1473930,10 ans,"12,09 % /an","12,09 % /an"
https://app.bricks.co/properties/b322b7b8-562b-453a-81df-70a46e42f4fa,Commerce Diepholz,2218080,10 ans,"7,05 % /an","7,05 % /an"
https://app.bricks.co/properties/80b2efc8-37ef-4c7a-8a6f-937ea9b3e766,Immeuble Dom Manuel II,1864150,10 ans,"12,51 % /an","12,51 % /an"
https://app.bricks.co/properties/c91f1656-ad81-467a-88e3-8a7162b6c5c5,Immeuble Alès,942000,10 ans,"8,25 % /an","8,25 % /an"
https://app.bricks.co/properties/801a4423-aa05-4048-a56e-af1dddd28257,Immeuble Capitaine Ferrand,1006800,10 ans,"8,63 % /an","8,63 % /an"
https://app.bricks.co/properties/a71b61ba-5a3e-49f0-8cfb-37c4f86471d9,Immeuble Nationale,953400,10 ans,"7,93 % /an","7,93 % /an"
https://app.bricks.co/properties/e97bfcb3-1c49-42fc-a01b-5133f143d038,Immeuble Diogo Leote,1320600,10 ans,"11,29 % /an","11,29 % /an"
https://app.bricks.co/properties/a3fc579e-07e7-48f6-9a03-54976fdffd8b,Commerce Niemen,870950,10 ans,"9,48 % /an","9,48 % /an"
https://app.bricks.co/properties/0fd1e7a3-b20d-43ee-8076-4d1fd6f79d45,Immeuble Long-Buisson,1518200,10 ans,"8,35 % /an","8,35 % /an"
https://app.bricks.co/properties/5b282c76-40eb-4923-a93f-cb94004e9355,Commerce Séville,1282000,10 ans,"10,29 % /an","10,29 % /an"
https://app.bricks.co/properties/4455e754-c9a3-4152-8c91-9194d5cab929,Immeuble Palavas,932500,10 ans,"7,82 % /an","7,82 % /an"
https://app.bricks.co/properties/8051226f-0ca5-407a-a27d-980a312c4fb9,Immeuble Charles Thomas I,1361100,10 ans,"8,82 % /an","8,82 % /an"
https://app.bricks.co/properties/52847e3a-80c6-4621-9fed-582030ecb082,Immeuble Lodève,501000,10 ans,"7,19 % /an","7,19 % /an"
https://app.bricks.co/properties/eb6f69af-ed25-45fb-ad9b-16c04c893244,Immeuble Roger Salengro,475500,10 ans,"7,40 % /an","7,40 % /an"
https://app.bricks.co/properties/8701fdd4-244f-4a4c-8d7a-cab99bef854b,Immeuble Gustave Staal,788200,10 ans,"7,25 % /an","7,25 % /an"
https://app.bricks.co/properties/81a8ac7d-4887-4a0f-b6e1-5991fe872ec2,Immeuble Belfort,1458500,10 ans,"8,17 % /an",En cours de revente 
https://app.bricks.co/properties/18af700c-1a6c-4112-86c2-c7d7a130b286,Immeuble Staedel,2741700,10 ans,"6,68 % /an","6,68 % /an"
https://app.bricks.co/properties/c03335c6-1145-4da1-bd14-8275309a2817,Immeuble Baraban,1406000,10 ans,"7,50 % /an","7,50 % /an"
https://app.bricks.co/properties/4da57f51-7645-49eb-8e2e-791278b41e54,Immeuble Pépinières,1589000,10 ans,"7,84 % /an","7,84 % /an"
https://app.bricks.co/properties/f9e057dd-b7c8-430c-b7ad-05001d0f5529,Immeuble Petit Ménadeau,932000,10 ans,"7,56 % /an","7,56 % /an"
https://app.bricks.co/properties/be1b19ab-bb31-43f7-8dc8-475ebe62b2a4,Immeuble du Sud,1965000,10 ans,"7,77 % /an","7,77 % /an"
https://app.bricks.co/properties/2a699818-fd0a-4ff0-a201-389e2e2a1ed6,Immeuble Félix Barth,1350500,10 ans,"6,89 % /an","6,89 % /an"
https://app.bricks.co/properties/86e6d176-6e31-446b-b38f-e173e0200880,Immeuble Général Simonneau,550000,10 ans,"7,90 % /an","7,90 % /an"
https://app.bricks.co/properties/f6a34700-69a8-4b02-b9ca-3964085c49d2,Immeuble Bienfaisance,3483000,10 ans,"6,08 % /an","6,08 % /an"
https://app.bricks.co/properties/c07ce93a-a7ae-4fbe-88ad-6d4610afbbb3,Immeuble Sainte-Foye,1412000,10 ans,"6,91 % /an","6,91 % /an"
https://app.bricks.co/properties/a5f295f8-e34a-4c27-9715-275247fd59f6,Immeuble Bas Verson,1101750,10 ans,"10,64 % /an",Revendu
https://app.bricks.co/properties/1c70f109-31c1-4a5c-8aa7-dcde41124652,Immeuble Basse Rue,669870,10 ans,"10,16 % /an",Revendu
https://app.bricks.co/properties/9dd8777e-20c3-4965-9e9c-3b0aaee27da2,Immeuble Côte Saint-Gilles,707740,10 ans,"11,20 % /an","11,20 % /an"
https://app.bricks.co/properties/bdbd1c0b-9f81-4357-af9b-59b2d41a5cf9,Immeuble Long Pot,631110,10 ans,"11,10 % /an","11,10 % /an"
https://app.bricks.co/properties/a3576f2b-9396-48fa-b84b-78186f72da47,Immeuble Maréchal Foch,476480,10 ans,"10,60 % /an","10,60 % /an"
https://app.bricks.co/properties/d773d318-c89f-48bd-8a0c-b5ee2c80560f,Immeuble Maurice Berteaux,655000,10 ans,"11,30 % /an","11,30 % /an"
https://app.bricks.co/properties/2de4cca7-01b0-4ba9-9fc5-8c002cfe66d7,Immeuble Gassicourt,307989,10 ans,"10,90 % /an","10,90 % /an"
https://app.bricks.co/properties/07d1bee9-3994-40c1-b7e1-ad4a5b56d8e3,Immeuble Mauléon,470282,10 ans,"11,81 % /an","11,81 % /an"
https://app.bricks.co/properties/4ef37924-43f1-466c-87ef-5f6dde1d8691,Immeuble Jaufre Rudel,475516,10 ans,"12,04 % /an","12,04 % /an"
https://app.bricks.co/properties/87833955-94ba-43fd-bb30-81fb343bfaa7,Immeuble Mas du Curé,713775,10 ans,"8,04 % /an","8,04 % /an"
https://app.bricks.co/properties/13d9b522-a1ae-4382-917b-8071d32cb3c6,Immeuble les Viviers,566500,10 ans,"12,15 % /an","12,15 % /an"
https://app.bricks.co/properties/f98b0478-5829-4e94-a027-ff3b581dd910,Immeuble Ancien marché à huile,255500,10 ans,"11,84 % /an","11,84 % /an"
https://app.bricks.co/properties/0b89ae67-2b38-4fad-9e9d-0fe5aa0b6474,Immeuble Docteur Lachapelle,363500,10 ans,"11,41 % /an","11,41 % /an"
https://app.bricks.co/properties/9fb1b633-90b2-4789-808a-f0a605015fa7,Immeuble Arnaud Peyre,380000,10 ans,"13,26 % /an","13,26 % /an"
https://app.bricks.co/properties/13d55786-de38-42e8-b955-c5b2cc449167,Immeuble Aristide Rouzière,165500,10 ans,"15,69 % /an","15,69 % /an"
https://app.bricks.co/properties/59584ea3-96ee-4ee8-a7a3-cadb186e15bb,Immeuble Jean Moulin,192000,10 ans,"15,10 % /an","15,10 % /an"
